Instagram 439 HDR DASH selector core
====================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== classes13.txt:179481-180042 :: X.00NW.CYd =====
43644c:                                        |[43644c] X.00NW.CYd:(LX/00kX;)LX/00lx;
classes2.txt:   Class descriptor  : 'LX/08tq;'
classes2.txt:   Superclass        : 'Ljava/lang/Enum;'
classes2.txt:   Interfaces        -
classes2.txt:       name          : 'A00'
classes2.txt:       type          : 'Lkotlin/enums/EnumEntries;'
classes2.txt:       access        : 0x1019 (PUBLIC STATIC FINAL SYNTHETIC)
classes2.txt:       name          : 'A01'
classes2.txt:       type          : '[LX/08tq;'
classes2.txt:       access        : 0x1019 (PUBLIC STATIC FINAL SYNTHETIC)
classes2.txt:       name          : 'A02'
classes2.txt:       type          : 'LX/08tq;'
classes2.txt:       access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
classes2.txt:       name          : 'A03'
classes2.txt:       type          : 'LX/08tq;'
classes2.txt:       access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
classes2.txt:       name          : '<clinit>'
classes2.txt:       type          : '()V'
classes2.txt:       access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
classes2.txt:       name          : '<init>'
classes2.txt:       type          : '(Ljava/lang/String;I)V'
classes2.txt:       access        : 0x10001 (PUBLIC CONSTRUCTOR)
classes2.txt:       name          : 'valueOf'
classes2.txt:       type          : '(Ljava/lang/String;)LX/08tq;'
classes2.txt:       access        : 0x0009 (PUBLIC STATIC)

===== FIELD INVENTORY LX/08rn; =====
classes2.txt:   Class descriptor  : 'LX/08rn;'
classes2.txt:   Superclass        : 'Ljava/lang/Object;'
classes2.txt:   Interfaces        -
classes2.txt:       name          : 'A00'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A01'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A02'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A03'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A04'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A05'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A06'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A07'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A08'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A09'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0A'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0B'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0C'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0D'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0E'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0F'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0G'
classes2.txt:       type          : 'Landroid/net/Uri;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0H'
classes2.txt:       type          : 'LX/0Ajy;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0I'
classes2.txt:       type          : 'LX/0A8J;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0J'
classes2.txt:       type          : 'LX/0AE1;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0K'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0L'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0M'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0N'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0O'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0P'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0Q'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0R'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0S'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0T'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0U'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0V'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0W'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0X'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : 'A0Y'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)
classes2.txt:       name          : '<init>'
classes2.txt:       type          : '(Landroid/net/Uri;LX/0Ajy;LX/0A8J;LX/0AE1;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;IJJJJJJJJJJJJJZZZZZZZ)V'
classes2.txt:       access        : 0x10001 (PUBLIC CONSTRUCTOR)
classes2.txt:       name          : 'A00'
classes2.txt:       type          : '()D'
classes2.txt:       access        : 0x0011 (PUBLIC FINAL)

===== FIELD INVENTORY LX/08lb; =====
classes2.txt:   Class descriptor  : 'LX/08lb;'
classes2.txt:   Superclass        : 'Ljava/lang/Object;'
classes2.txt:   Interfaces        -
classes2.txt:       name          : 'A00'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A01'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A02'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A03'
classes2.txt:       type          : 'I'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A04'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A05'
classes2.txt:       type          : 'J'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A06'
classes2.txt:       type          : 'Landroid/net/Uri;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A07'
classes2.txt:       type          : 'Landroid/net/Uri;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A08'
classes2.txt:       type          : 'LX/07ev;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A09'
classes2.txt:       type          : 'LX/08ks;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0A'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0B'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0C'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0D'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0E'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0F'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0G'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0H'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0I'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0J'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0K'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0L'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0M'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0N'
classes2.txt:       type          : 'Ljava/lang/String;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0O'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0P'
classes2.txt:       type          : 'Ljava/util/List;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0Q'
classes2.txt:       type          : 'Ljava/util/Map;'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0R'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0S'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0T'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0U'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0V'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0W'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0X'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0Y'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0Z'
classes2.txt:       type          : 'Z'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : 'A0a'
classes2.txt:       type          : '[B'
classes2.txt:       access        : 0x0001 (PUBLIC)
classes2.txt:       name          : '<init>'
classes2.txt:       type          : '(Landroid/net/Uri;Landroid/net/Uri;LX/07ev;LX/08ks;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/util/Map;IZZZZ)V'
classes2.txt:       access        : 0x10001 (PUBLIC CONSTRUCTOR)

===== FIELD INVENTORY LX/096x; =====
classes17.txt:   Class descriptor  : 'LX/096x;'
classes17.txt:   Superclass        : 'Ljava/lang/Object;'
classes17.txt:   Interfaces        -
classes17.txt:       name          : 'A00'
classes17.txt:       type          : 'J'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : 'A01'
classes17.txt:       type          : 'J'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : 'A02'
classes17.txt:       type          : 'J'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : 'A03'
classes17.txt:       type          : 'LX/03oR;'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : 'A04'
classes17.txt:       type          : 'LX/08sr;'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : 'A05'
classes17.txt:       type          : 'Ljava/util/List;'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : 'A06'
classes17.txt:       type          : 'Ljava/util/List;'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : 'A07'
classes17.txt:       type          : 'Ljava/util/List;'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : 'A08'
classes17.txt:       type          : 'Ljava/util/List;'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
classes17.txt:       name          : '<init>'
classes17.txt:       type          : '(LX/03oR;LX/03s3;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;J)V'
classes17.txt:       access        : 0x10001 (PUBLIC CONSTRUCTOR)
classes17.txt:       name          : 'A00'
classes17.txt:       type          : '(LX/03oR;LX/03s3;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;J)LX/096x;'
classes17.txt:       access        : 0x0009 (PUBLIC STATIC)
classes17.txt:       name          : 'A01'
classes17.txt:       type          : '()J'
classes17.txt:       access        : 0x0401 (PUBLIC ABSTRACT)
classes17.txt:       name          : 'A02'
classes17.txt:       type          : '()J'
classes17.txt:       access        : 0x0401 (PUBLIC ABSTRACT)
classes17.txt:       name          : 'A03'
classes17.txt:       type          : '()LX/09se;'
classes17.txt:       access        : 0x0401 (PUBLIC ABSTRACT)
classes17.txt:       name          : 'A04'
classes17.txt:       type          : '()LX/08sr;'
classes17.txt:       access        : 0x0401 (PUBLIC ABSTRACT)
classes17.txt:       name          : 'A05'
classes17.txt:       type          : '()Ljava/lang/String;'
classes17.txt:       access        : 0x0011 (PUBLIC FINAL)
